key,English,德文|de,俄语|ru,法语|fr,简体中文|zh-Hans,葡萄牙语|pt-PT,繁体中文|zh-Hant,日语|ja,西班牙语|es,韩语|ko,意大利文|it,阿拉伯语|ar,土耳其语|tr,乌克兰语|uk,越南语|vi,马来语|ms,印尼语|id,泰语|th,荷兰语|nl,,,,,,,,,
TitleName,SomaBox 108,SomaBox 108,СомаКуб 108,SomaBox 108,索玛立方体 108关,SomaBox 108,索瑪盒子 108關,SomaBox 108ステージ,SomaBox 108,SomaBox 108,SomaBox 108,SomaBox 108,SomaBox 108,SomaBox 108,SomaBox 108,SomaBox 108,SomaBox 108,SomaBox 108,SomaBox 108,,,,,,,,,
TitleName2,Soma solutions,Soma-Lösungen,Решения Сома,Solutions Soma,立方体的各种解法,Soluções Soma,索瑪的各種解法,キューブの様々な解法,Soluciones Soma,Soma 솔루션,Soluzioni Soma,حلول سوما,Soma çözümleri,Рішення Соми,Các giải pháp Soma,Penyelesaian Soma,Solusi Soma,โซลูชั่นโซม่า,Soma-oplossingen,,,,,,,,,
TitleName3,Idea Pro,Idee Pro,Идея Про,Idée Pro ,创意拼法,Ideia Pro,創意拼法,創造的な組み立て方,Idea Pro,Idea Pro,Idea Pro,Idea Pro,Fikir Pro,Ідея Про,Ý tưởng Pro,Idea Pro,Ide Pro,ไอเดีย โปร,Idee Pro,,,,,,,,,
TitleName4,More,Mehr,Больше,Plus,更多,Mais,更多,その他,Más,더 보기,Altro,المزيد,Daha fazla,Більше,Thêm,Lebih,Lainnya,เพิ่มเติม,Meer,,,,,,,,,
TabTitleName,Soma108,Soma108,Сома108,Soma108,关卡,Soma108,關卡,ステージ,Soma108,Soma108,Soma108,Soma108,Soma108,Soma108,Soma108,Soma108,Soma108,โซม่า108,Soma108,,,,,,,,,
TabTitleName2,Soma solutions,Soma-Lösungen,Решения Сома,Solutions Soma,立方体,Soluções Soma,索瑪,キューブ,Soluciones Soma,Soma 솔루션,Soluzioni Soma,حلول سوما,Soma çözümleri,Рішення Соми,Các giải pháp Soma,Penyelesaian Soma,Solusi Soma,โซลูชั่นโซม่า,Soma-oplossingen,,,,,,,,,
TabTitleName3,Idea Pro,Idee Pro,Идея Про,Idée Pro,创意拼法,Ideia Pro,創意拼法,創造的な組み立て方,Idea Pro,Idea Pro,Idea Pro,Idea Pro,Fikir Pro,Ідея Про,Ý tưởng Pro,Idea Pro,Ide Pro,ไอเดีย โปร,Idee Pro,,,,,,,,,
TabTitleNameY,Some Y,Einige Y,Некоторые Y,Certains Y,摆一摆,Alguns Y,某些 Y,いくつかのY,Algunos Y,일부 Y,Qualche Y,بعض Y,Bazı Y,Деякі Y,Một số Y,Beberapa Y,Beberapa Y,บางตัว Y,Enkele Y,,,,,,,,,
TabTitleNameTry,Try,Versuchen,Попробовать,Essayer,自创形状X,Experimentar,試試看,試してみる,Probar,시도해보기,Prova,جرب,Deneyin,Спробувати,Thử,Cuba,Coba,ลอง,Probeer,,,,,,,,,
TabTitleNameX,Some X,Einige X,Некоторые X,Certains X,自创形状Y,Alguns X,某些 X,いくつかのX,Algunos X,일부 X,Qualche X,بعض X,Bazı X,Деякі X,Một số X,Beberapa X,Beberapa X,บางตัว X,Enkele X,,,,,,,,,
TabTitleNameW,Some W,Einige W,Некоторые W,Certains W,自创形状W,Alguns W,某些 W,いくつかのW,Algunos W,일부 W,Qualche W,بعض W,Bazı W,Деякі W,Một số W,Beberapa W,Beberapa W,บางตัว W,Enkele W,,,,,,,,,
TabTitleName4,More,Mehr,Больше,Plus,更多,Mais,更多,その他,Más,더 보기,Altro,المزيد ,Daha fazla,Більше,Thêm,Lebih,Lainnya,เพิ่มเติม,Meer,,,,,,,,,
GoAction,To Demo,Zur Demonstration,К демонстрации,Vers la démonstration,去演示,Para demonstração,前往演示,デモを見る,Para la demostración,데모로 이동,Per la demo,للعرض التوضيحي,Demo'ya git,До демонстрації,Đến Demo,Ke Demo,Menuju Demo,ไปยังตัวอย่าง,Naar demo,,,,,,,,,
TitleSetting,Setting,Einstellung,Настройка,Paramètre,设置,Configurações,設定,設定,Ajustes,설정,Impostazioni,الإعدادات,Ayarlar,Налаштування,Cài đặt,Tetapan,Pengaturan,การตั้งค่า,Instellingen,,,,,,,,,
TitleHelp,About,Über,О,À propos,关于,Sobre,關於,について,Acerca de,소개,Informazioni,حول,Hakkında,Про,Giới thiệu,Tentang,Tentang,เกี่ยวกับ,Over,,,,,,,,,
ContentSoma,About SOMABox,Über SomaBox,О СомаКубе,À propos de SomaBox,关于索玛立方体,Sobre a SomaBox,關於索瑪盒子,SomaBoxについて,Acerca de SomaBox,SomaBox 소개,Informazioni su SomaBox,حول SomaBox,SomaBox Hakkında,Про SomaBox,Giới thiệu về SomaBox,Tentang SomaBox,Tentang SomaBox,เกี่ยวกับ SomaBox,Over SomaBox,,,,,,,,,
ContentAuthor,Send Email： [email],E-Mail senden: [email],Адрес электронной почты: [email],Envoyer un e-mail : [email],联系： [email],Envie um e-mail: [email],電子郵件：[email],Eメール: [email],Enviar correo electrónico: [email],이메일 보내기: [email],Invia email: [email],أرسل بريد إلكتروني: [email],E-posta gönder: [email],Надіслати електронну пошту: [email],Gửi email: [email],Hantar e-mel: [email],Kirim Email: [email],ส่งอีเมล์: [email],E-mail sturen: [email],,,,,,,,,
Completed,Completed,Abgeschlossen,Выполнено,Terminé,已完成,Concluído,已完成,完了,Completado,완료,Completato,مكتمل,Tamamlandı,Завершено,Hoàn thành,Selesai,Selesai,เสร็จสิ้น,Voltooid,,,,,,,,,
ToDo,ToDo,Zu tun,Предстоит,À faire,待完成,A fazer,待完成,未完了,Por hacer,할 일,Da fare,للقيام,Yapılacaklar,До виконання,Cần làm,Untuk dilakukan,Belum Selesai,ยังไม่เสร็จ,Te doen,,,,,,,,,
RouteX,Route X,Route X,Маршрут X,Route X,旋转X,Rota X,X 軸旋轉,X軸回転,Ruta X,경로 X,Percorso X,المسار X,Rota X,Маршрут X,Lộ trình X,Laluan X,Rute X,เส้นทาง X,Route X,,,,,,,,,
RouteY,Route Y,Route Y,Маршрут Y,Route Y,旋转Y ,Rota Y,Y 軸旋轉,Y軸回転 ,Ruta Y,경로 Y,Percorso Y,المسار Y,Rota Y,Маршрут Y,Lộ trình Y,Laluan Y,Rute Y,เส้นทาง Y,Route Y ,,,,,,,,,
RouteZ,Route Z,Route Z,Маршрут Z,Route Z,旋转Z,Rota Z,Z 軸旋轉,Z軸回転,Ruta Z,경로 Z,Percorso Z,المسار Z,Rota Z,Маршрут Z,Lộ trình Z,Laluan Z,Rute Z,เส้นทาง Z,Route Z,,,,,,,,,
左,left,links,влево,gauche,左,esquerda,左,左,izquierda,왼쪽,sinistra,يسار,sol,ліворуч,trái,kiri,kiri,ซ้าย,links,,,,,,,,,
右,right,rechts,вправо,droite,右,direita,右,右,derecha,오른쪽,destra,يمين,sağ,праворуч,phải,kanan,kanan,ขวา,rechts,,,,,,,,,
上,up,oben,вверх,haut,上,cima,上,上,arriba,위,su,أعلى,yukarı,вгору,lên,atas,atas,ขึ้น,omhoog,,,,,,,,,
下,down,unten,вниз,bas,下,baixo,下,下,abajo,아래,giù,أسفل,aşağı,вниз,xuống,bawah,bawah,ลง,omlaag,,,,,,,,,
前,front,vorne,вперед,avant,前,frente,前,前,adelante,앞,avanti,أمام,önde,вперед,trước,depan,depan,หน้า,voor,,,,,,,,,
后,back,hinten,назад,arrière,后,trás,後,後,atrás,뒤,indietro,خلف,arkada,назад,sau,belakang,belakang,หลัง,achter,,,,,,,,,
Reset,Reset,Zurücksetzen,Сбросить,Réinitialiser,重置,Redefinir,重置,リセット,Restablecer,초기화,Reimposta,إعادة التعيين,Sıfırla,Скинути,Đặt lại,Tetapkan semula,Atur Ulang,รีเซ็ต,Resetten,,,,,,,,,
StepCount,StepCount,Schrittanzahl,Количество шагов,Nombre d'étapes,步数,Contagem de passos,步數,ステップ数,Recuento de pasos,단계 수,Conteggio passaggi,عدد الخطوات,Adım sayısı,Кількість кроків,Số bước,Kiraan langkah,Hitungan Langkah,จำนวนขั้นตอน,Aantal stappen,,,,,,,,,
DemoShow,Example,Beispiel,Пример,Exemple,演示,Exemplo,範例,例,Ejemplo,예,Esempio,مثال,Örnek,Приклад,Ví dụ,Contoh,Contoh,ตัวอย่าง,Voorbeeld,,,,,,,,,
SomaDes,"Single finger rotation,Two-finger slide to pan,Pinch or spread with two fingers to zoom in or out","Einzelner Fingerdrehung, Zweifingerziehen zum Schwenken, Zusammenkneifen oder Spreizen mit zwei Fingern zum Zoomen","Вращение одним пальцем, двухпальцевый слайд для панорамирования, сжатие или растяжение двумя пальцами для масштабирования","Rotation avec un doigt, glissement à deux doigts pour faire défiler, pincer ou écarter avec deux doigts pour zoomer","单指旋转,双指滑动来平移,双指捏合或张开来放大缩小","Rotação com um dedo, deslizar com dois dedos para arrastar, apertar ou afastar com dois dedos para dar zoom",單指旋轉，雙指滑動來平移，雙指捏合或張開來放大縮小,1本指回転、2本指ドラッグでパン、2本指ピンチ&ズーム,"Rotación con un dedo, deslizamiento con dos dedos para panear, pellizcar o separar con dos dedos para acercar o alejar","한 손가락 회전, 두 손가락 슬라이드로 패닝, 두 손가락 핀치/펴기로 확대/축소","Rotazione con un dito, scorrimento con due dita per panoramica, pizzico o estensione con due dita per ingrandire/rimpicciolire",تدوير بإصبع واحد ، تمرير بإصبعين للتنقل ، التقريب أو التباعد بإصبعين للتكبير/التصغير,"Tek parmakla döndürme, kaydırma için iki parmak, yakınlaştırma/uzaklaştırma için iki parmak","Обертання одним пальцем, двопальцеве ковзання для панорамування, стиснення або розтягування двома пальцями для масштабування","Xoay bằng ngón tay, vuốt hai ngón tay để di chuyển, nhíu hoặc mở rộng hai ngón tay để phóng to/thu nhỏ","Putaran dengan satu jari, luncur dua jari untuk menggeser, cubit atau regangkan dua jari untuk zum","Rotasi dengan satu jari, geser dua jari untuk menggeser, cubit atau rentangkan dua jari untuk memperbesar/memperkecil","หมุนด้วยนิ้วเดียว, ปัดด้วยสองนิ้วเพื่อเลื่อน, คีบหรือกางสองนิ้วเพื่อขยายหรือย่อ","Rotatie met één vinger, scrollen met twee vingers, knijpen of spreiden met twee vingers om in- of uit te zoomen",,,,,,,,,
Display Mode,Display Mode,Anzeigemodus,Режим отображения,Mode d'affichage,显示模式,Modo de Exibição,顯示模式,ディスプレイモード,Modo de visualización,디스플레이 모드,Modalità di visualizzazione,وضع العرض,Görünüm Modu,Режим відображення,Chế độ hiển thị,Mod paparan,Mode Tampilan,โหมดการแสดงผล,Weergavemodus,,,,,,,,,
Colorful Answers,Colorful Answers ,Farbige Antworten,Цветные ответы,Réponses colorées,彩色答案,Respostas Coloridas,彩色答案,カラフルな答え,Respuestas a color,컬러풀 답변,Risposte a colori,إجابات ملونة,Renkli Cevaplar,Кольорові відповіді,Câu trả lời màu sắc,Jawapan Berwarna,Jawaban Berwarna,คำตอบสีสัน,Gekleurde antwoorden,,,,,,,,,
Question Mode,Question Mode,Fragemodus,Режим вопроса,Mode question,出题模式,Modo de Pergunta,問題模式,問題モード,Modo de pregunta,문제 모드,Modalità domanda,وضع السؤال,Soru Modu,Режим питання,Chế độ câu hỏi,Mod soalan,Mode Pertanyaan,โหมดคำถาม,Vraagmodus,,,,,,,,,
Number Mode,Number Mode,Zahlenmodus,Числовой режим,Mode numérique,数字模式,Modo Numérico,數字模式,数値モード,Modo numérico,숫자 모드,Modalità numero,الوضع الرقمي,Sayı Modu,Числовий режим,Chế độ số,Mod nombor,Mode Angka,โหมดตัวเลข,Getalsmodus,,,,,,,,,
Pause Playback,Pause,Pause,Пауза,Pause,暂停播放,Pausar,暫停,一時停止,Pausar,일시 중지,Pausa,إيقاف مؤقت,Duraklat,Пауза,Tạm dừng,Jeda,Jeda,หยุดชั่วคราว,Pauzeren,,,,,,,,,
Auto Play,Auto Play,Automatisches Abspielen,Автоматическое воспроизведение,Lecture automatique,自动播放,Reprodução Automática,自動播放,自動再生,Reproducción automática,자동 재생,Riproduzione automatica,تشغيل تلقائي,Otomatik Oynat,Автоматичне відтворення,Tự động phát,Main Automatik,Putar Otomatis,เล่นอัตโนมัติ,Automatisch afspelen,,,,,,,,,
StepSm,Step,Schritt,Шаг,Étape,步骤,Passo,步驟,ステップ,Paso,단계,Passaggio,خطوة,Adım,Крок,Bước,Langkah,Langkah,ขั้นตอน,Stap,,,,,,,,,
Kind,Solution,Lösung,Решение,Solution,解法,Solução,解法,解法,Solución,솔루션,Soluzione,الحل,Çözüm,Рішення,Giải pháp,Penyelesaian,Solusi,โซลูชั่น,Oplossing,,,,,,,,,
restorePurchases.success,restore success,Wiederherstellung erfolgreich,Восстановление успешно,Restauration réussie,购买成功,Restauração bem-sucedida,恢復成功,復元成功,Restauración exitosa,복원 성공,Ripristino riuscito,استعادة ناجحة,Başarılı restorasyon,Відновлено успішно,Khôi phục thành công,Pemulihan berjaya,Pemulihan berhasil,การคืนค่าสำเร็จ,Herstel geslaagd,,,,,,,,,
restorePurchases.error,try again,Versuchen Sie es erneut,Попробуйте еще раз,Réessayez,再试一次,Tente novamente,請再試一次,もう一度お試しください,Inténtalo de nuevo,다시 시도해주세요,Riprova,حاول مرة أخرى,Tekrar deneyin,Спробуйте ще раз,Hãy thử lại,Cuba lagi,Coba lagi,ลองอีกครั้ง,Probeer het opnieuw,,,,,,,,,
Restore Purchases,Restore Purchases,Preise wiederherstellen,Восстановить покупки,Restaurer les achats,恢复购买,Restaurar Compras,恢復購買,購入の復元,Restaurar compras,구매 복원,Ripristina acquisti,استعادة المشتريات,Satın Almaları Geri Yükle,Відновити покупки,Khôi phục mua hàng,Pulihkan Pembelian,Pulihkan Pembelian,เรียกคืนการซื้อ,Aankopen herstellen,,,,,,,,,
Terms Of Use,Terms Of Use,Nutzungsbedingungen,Условия использования,Conditions d'utilisation,用户协议,Termos de Uso,使用條款,利用規約,Términos de uso,이용 약관,Termini di utilizzo,شروط الاستخدام,Kullanım Şartları,Умови використання,Điều khoản sử dụng,Terma Penggunaan,Syarat Penggunaan,ข้อกำหนดการใช้งาน,Gebruiksvoorwaarden,,,,,,,,,
Privacy Policy,Privacy Policy,Datenschutzrichtlinie,Политика конфиденциальности,Politique de confidentialité,隐私协议,Política de Privacidade,隱私政策,プライバシーポリシー,Política de privacidad,개인정보 정책,Informativa sulla privacy,سياسة الخصوصية,Gizlilik Politikası,Політика конфіденційності,Chính sách bảo mật,Dasar Privasi,Kebijakan Privasi,นโยบายความเป็นส่วนตัว,Privacybeleid,,,,,,,,,
Purchases,Purchases,Käufe,Покупки,Achats,订阅,Compras,訂閱,購読,Compras,구독,Acquisti,المشتريات,Satın Almalar,Покупки,Mua hàng,Pembelian,Pembelian,การซื้อ,Aankopen,,,,,,,,,
PurchasesDesc,Auto-renewable. Cancel anytime.,Automatisch verlängert. Jederzeit kündbar.,Автоматическое продление. Можно отменить в любое время.,Renouvelable automatiquement. Annulable à tout moment.,自动续订. 随时取消.,Renovação automática. Cancelar a qualquer momento.,自動續訂。隨時取消。,自動更新。いつでもキャンセル可能。,Renovación automática. Cancelar en cualquier momento.,자동 갱신. 언제든 취소 가능.,Rinnovo automatico. Cancellabile in qualsiasi momento.,تجديد تلقائي. الإلغاء في أي وقت.,Otomatik yenileme. İstediğiniz zaman iptal edilebilir.,Автоматичне поновлення. Скасувати будь-коли.,Tự động gia hạn. Hủy bất cứ lúc nào.,Auto-pembaharuan. Batal bila-bila masa.,Perpanjangan otomatis. Batal kapan saja.,ต่ออายุอัตโนมัติ. ยกเลิกได้ทุกเมื่อ.,Automatisch verlengbaar. Opzegbaar wanneer dan ook.,,,,,,,,,
Choose Icon,Choose Icon,Icon auswählen,Выбрать значок,Choisir une icône,更换 App 图标,Escolher ícone,選擇圖示,アイコンを選択,Elegir icono,아이콘 선택,Scegli icona,اختر أيقونة,Simge Seç,Вибрати іконку,Chọn biểu tượng,Pilih Ikon,Pilih Ikon,เลือกไอคอน,Kies pictogram,,,,,,,,,
Choose new Icon,Choose new Icon,Neues Icon auswählen,Выберите новый значок,Choisir une nouvelle icône,请选择一个新的 App 图标,Escolher novo ícone,選擇新圖示,新しいアイコンを選択,Elegir nuevo icono,새 아이콘 선택,Scegli nuova icona,اختر أيقونة جديدة,Yeni Simge Seç,Вибрати нову іконку,Chọn biểu tượng mới,Pilih Ikon Baru,Pilih Ikon Baru,เลือกไอคอนใหม่,Kies nieuw pictogram,,,,,,,,,
Default,Default,Standard,По умолчанию,Par défaut,默认,Padrão,預設,デフォルト,Por defecto,기본,Predefinito,افتراضي,Varsayılan,За замовчуванням,Mặc định,Lalai,Bawaan,ค่าเริ่มต้น,Standaard,,,,,,,,,
AppIcon1,AppIcon1,AppIcon1,AppIcon1,AppIcon1,AppIcon1,AppIcon1,AppIcon1,AppIcon1,AppIcon1,AppIcon1,AppIcon1,AppIcon1,AppIcon1,AppIcon1,AppIcon1,AppIcon1,AppIcon1,AppIcon1,AppIcon1,,,,,,,,,
AppIcon2,AppIcon2,AppIcon2,AppIcon2,AppIcon2,AppIcon2,AppIcon2,AppIcon2,AppIcon2,AppIcon2,AppIcon2,AppIcon2,AppIcon2,AppIcon2,AppIcon2,AppIcon2,AppIcon2,AppIcon2,AppIcon2,AppIcon2,,,,,,,,,